20260607_194047_gate0_lower (rs=267, pos=11120):
   gate 0 credited at depth=  +0.54 m  linf= 0.51 m  (rs_gap= 250 ms, pos_gap=  12 ms)
20260607_194615_course_60s (rs=420, pos=17659):
   gate 0 credited at depth=  +0.18 m  linf= 0.36 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.84 m  linf= 0.49 m  (rs_gap= 249 ms, pos_gap=  10 ms)
   gate 2 credited at depth=  +0.08 m  linf= 0.04 m  (rs_gap= 249 ms, pos_gap=   3 ms)
   gate 3 credited at depth=  +0.60 m  linf= 0.19 m  (rs_gap= 252 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +0.53 m  linf= 0.22 m  (rs_gap= 252 ms, pos_gap=  10 ms)
20260607_200505_vq1 (rs=180, pos=7481):
   gate 0 credited at depth=  +0.02 m  linf= 0.18 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.03 m  linf= 0.13 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +0.40 m  linf= 0.28 m  (rs_gap= 249 ms, pos_gap=  11 ms)
   gate 3 credited at depth=  +0.19 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +0.12 m  linf= 0.08 m  (rs_gap= 249 ms, pos_gap=   6 ms)
20260607_200650_vq1 (rs=168, pos=7007):
   gate 0 credited at depth=  +0.60 m  linf= 0.55 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.50 m  linf= 0.37 m  (rs_gap= 249 ms, pos_gap=   7 ms)
   gate 2 credited at depth=  +0.76 m  linf= 0.31 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.46 m  linf= 0.29 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 4 credited at depth=  +0.61 m  linf= 0.27 m  (rs_gap= 251 ms, pos_gap=   9 ms)
20260607_200906_vq1 (rs=176, pos=7325):
   gate 0 credited at depth=  +0.46 m  linf= 0.36 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.31 m  linf= 0.25 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +0.61 m  linf= 0.43 m  (rs_gap= 252 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.61 m  linf= 0.33 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 4 credited at depth=  +0.68 m  linf= 0.23 m  (rs_gap= 251 ms, pos_gap=   3 ms)
20260610_031258_vq1_ramp (rs=181, pos=7559):
   gate 0 credited at depth=  +0.15 m  linf= 0.26 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +0.21 m  linf= 0.26 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 2 credited at depth=  +0.56 m  linf= 0.21 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.25 m  linf= 0.26 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.31 m  linf= 0.10 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.06 m  (rs_gap= 249 ms, pos_gap=   6 ms)
20260610_031410_vq1_ramp2 (rs=204, pos=8553):
   gate 0 credited at depth=  +0.44 m  linf= 0.49 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.53 m  linf= 0.57 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +0.03 m  linf= 0.04 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 3 credited at depth=  +0.64 m  linf= 0.37 m  (rs_gap= 252 ms, pos_gap=   5 ms)
   gate 4 credited at depth=  +0.79 m  linf= 0.29 m  (rs_gap= 251 ms, pos_gap=   7 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.06 m  (rs_gap= 250 ms, pos_gap=   7 ms)
20260610_031509_vq1_ramp3 (rs=171, pos=7150):
   gate 0 credited at depth=  +0.51 m  linf= 0.51 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.57 m  linf= 0.59 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 2 credited at depth=  +0.07 m  linf= 0.13 m  (rs_gap= 252 ms, pos_gap=  11 ms)
   gate 3 credited at depth=  +0.01 m  linf= 0.12 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 4 credited at depth=  +0.08 m  linf= 0.07 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.07 m  (rs_gap= 250 ms, pos_gap=   8 ms)
20260610_031604_vq1_ramp4 (rs=200, pos=8337):
   gate 0 credited at depth=  +0.83 m  linf= 0.76 m  (rs_gap= 252 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +0.74 m  linf= 0.58 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 2 credited at depth=  +0.09 m  linf= 0.05 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 3 credited at depth=  +0.75 m  linf= 0.37 m  (rs_gap= 250 ms, pos_gap=   2 ms)
   gate 4 credited at depth=  +0.81 m  linf= 0.27 m  (rs_gap= 252 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  -0.00 m  linf= 0.06 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260610_034719_diag_alt_01 (rs=181, pos=7515):
   gate 0 credited at depth=  +0.43 m  linf= 0.43 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.42 m  linf= 0.35 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 2 credited at depth=  +0.62 m  linf= 0.09 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.15 m  linf= 0.13 m  (rs_gap= 249 ms, pos_gap=   3 ms)
   gate 4 credited at depth=  +0.16 m  linf= 0.13 m  (rs_gap= 250 ms, pos_gap=   4 ms)
   gate 5 credited at depth=  +0.02 m  linf= 0.08 m  (rs_gap= 251 ms, pos_gap=  11 ms)
20260611_151950_rl_s14_live_f1 (rs=559, pos=23672):
   gate 0 credited at depth=  +1.12 m  linf= 0.42 m  (rs_gap= 249 ms, pos_gap=   4 ms)
20260611_152246_rl_s14_live_f4 (rs=367, pos=15426):
   gate 0 credited at depth=  +0.11 m  linf= 0.32 m  (rs_gap= 250 ms, pos_gap=  12 ms)
20260611_184444_rl_inc5_live_f5 (rs=442, pos=18648):
   gate 0 credited at depth=  +0.55 m  linf= 0.56 m  (rs_gap= 252 ms, pos_gap=  11 ms)
20260611_184823_rl_inc5_live_f7 (rs=440, pos=18602):
   gate 0 credited at depth=  +0.14 m  linf= 0.33 m  (rs_gap= 251 ms, pos_gap=   9 ms)
20260611_195159_rl_inc5_mr12_f4 (rs=401, pos=17057):
   gate 0 credited at depth=  +1.50 m  linf= 0.89 m  (rs_gap= 249 ms, pos_gap=  10 ms)
20260611_195346_rl_inc5_mr12_f5 (rs=365, pos=15379):
   gate 0 credited at depth=  +0.04 m  linf= 0.37 m  (rs_gap= 250 ms, pos_gap=   6 ms)
20260611_195907_rl_inc5_ys0_f1 (rs=99, pos=4074):
   gate 0 credited at depth=  +1.01 m  linf= 0.85 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +1.19 m  linf= 0.13 m  (rs_gap= 251 ms, pos_gap=   4 ms)
20260611_195938_rl_inc5_ys0_f2 (rs=61, pos=2554):
   gate 0 credited at depth=  +0.90 m  linf= 0.52 m  (rs_gap= 249 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +0.19 m  linf= 0.18 m  (rs_gap= 251 ms, pos_gap=   6 ms)
20260611_200016_rl_inc5_ys0_f4 (rs=176, pos=7327):
   gate 0 credited at depth=  +0.64 m  linf= 0.80 m  (rs_gap= 250 ms, pos_gap=   1 ms)
   gate 1 credited at depth=  +0.34 m  linf= 0.26 m  (rs_gap= 249 ms, pos_gap=  10 ms)
20260611_200123_rl_inc5_ys0_f6 (rs=52, pos=2177):
   gate 0 credited at depth=  +1.63 m  linf= 1.12 m  (rs_gap= 249 ms, pos_gap=   7 ms)
20260611_200733_rl_inc5_ys0b_f1 (rs=97, pos=3992):
   gate 0 credited at depth=  +0.89 m  linf= 0.81 m  (rs_gap= 251 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +0.80 m  linf= 0.27 m  (rs_gap= 251 ms, pos_gap=  11 ms)
20260611_200821_rl_inc5_ys0b_f3 (rs=50, pos=2111):
   gate 0 credited at depth=  +0.27 m  linf= 0.65 m  (rs_gap= 250 ms, pos_gap=   7 ms)
20260611_200839_rl_inc5_ys0b_f4 (rs=57, pos=2406):
   gate 0 credited at depth=  +0.43 m  linf= 0.86 m  (rs_gap= 249 ms, pos_gap=   3 ms)
   gate 1 credited at depth=  +0.20 m  linf= 0.24 m  (rs_gap= 251 ms, pos_gap=   5 ms)
20260611_200914_rl_inc4_ys0_f1 (rs=84, pos=3396):
   gate 0 credited at depth=  +0.13 m  linf= 0.29 m  (rs_gap= 259 ms, pos_gap=   1 ms)
20260611_200959_rl_inc4_ys0_f3 (rs=44, pos=1835):
   gate 0 credited at depth=  +0.97 m  linf= 0.57 m  (rs_gap=   9 ms, pos_gap=   0 ms)
20260612_040440_inc6_bridge_f1 (rs=720, pos=22021):
