======================================================================
R. REGRESSION — engine sanity vs boresight (must NOT be optimistic)
  boresight engine (MD) v30 fr0.07 sig[0.191,0.101] b0 fix-to-gate: p90=0.293 p99=0.489 clear0.30=False
  my coast  (sparse fr0.07 sig[0.191,0.101] r_floor12 coast): p90=0.159 p99=0.212 clear0.30=True
  my coast  (POINTED fr0.60 sig[0.10,0.10] r_floor12 coast): p90=0.080 p99=0.086 clear0.30=True
======================================================================
C. CORRELATION (AR1 tau_c) — the binding realism lever (v30 sig0.15 fr0.6 r12 b0)
   tau_c  sig_p0  sig_v0 miss_lat_std    p90    p99 clr0.30 clr0.38
    0.00  0.0008  0.0127       0.0067  0.081  0.087    True    True
    0.05  0.0008  0.0132       0.0064  0.081  0.089    True    True
    0.10  0.0009  0.0136       0.0062  0.080  0.086    True    True
    0.20  0.0008  0.0129       0.0062  0.081  0.088    True    True
    0.50  0.0008  0.0131       0.0063  0.081  0.087    True    True
    1.00  0.0008  0.0130       0.0063  0.080  0.088    True    True
======================================================================
S. PER-FIX SIGMA x correlation (v30 fr0.6 r12 b0)
   sig_z   tau  sig_p0    p90    p99 p99_cihi clr0.30 clr0.38
    0.10  0.00  0.0008  0.080  0.086    0.088    True    True
    0.10  0.10  0.0008  0.081  0.088    0.088    True    True
    0.10  0.30  0.0008  0.080  0.085    0.087    True    True
    0.15  0.00  0.0008  0.081  0.087    0.089    True    True
    0.15  0.10  0.0009  0.080  0.086    0.088    True    True
    0.15  0.30  0.0009  0.081  0.089    0.090    True    True
    0.20  0.00  0.0009  0.080  0.088    0.089    True    True
    0.20  0.10  0.0008  0.080  0.085    0.087    True    True
    0.20  0.30  0.0008  0.081  0.086    0.088    True    True
    0.25  0.00  0.0008  0.080  0.085    0.086    True    True
    0.25  0.10  0.0008  0.081  0.087    0.088    True    True
    0.25  0.30  0.0008  0.081  0.088    0.089    True    True
======================================================================
B. A1 BOUNDARY — terminal random miss vs GIVEN sigma_v_lat (v30 r12, sig_p0=0.10)
   sig_v_in sig_lat_term  miss_p90  miss_p99 clr0.30(0.235)
       0.00       0.1004    0.2153    0.3036          False
       0.05       0.1024    0.2195    0.3094          False
       0.10       0.1082    0.2325    0.3285          False
       0.15       0.1173    0.2507    0.3553          False
       0.20       0.1289    0.2771    0.3885          False
       0.30       0.1573    0.3375    0.4788          False
       0.40       0.1901    0.4090    0.5785          False
       0.50       0.2254    0.4840    0.6828          False
======================================================================
M. MAIN CLOSURE SWEEP (bootstrap-CI-honest)
     v  r_fl  bias   sig   tau t_coast    p90    p99  p99cihi  clr.30  clr.30CI  clr.38
    22  10.0  0.00  0.10  0.00   0.455  0.059  0.069    0.070    True      True    True
    22  10.0  0.00  0.10  0.10   0.455  0.061  0.070    0.073    True      True    True
    22  10.0  0.00  0.15  0.00   0.455  0.060  0.071    0.075    True      True    True
    22  10.0  0.00  0.15  0.10   0.455  0.059  0.070    0.071    True      True    True
    22  10.0  0.30  0.10  0.00   0.455  0.067  0.080    0.083    True      True    True
    22  10.0  0.30  0.10  0.10   0.455  0.069  0.082    0.087    True      True    True
    22  10.0  0.30  0.15  0.00   0.455  0.066  0.080    0.084    True      True    True
    22  10.0  0.30  0.15  0.10   0.455  0.068  0.080    0.086    True      True    True
    22  10.0  0.60  0.10  0.00   0.455  0.082  0.095    0.096    True      True    True
    22  10.0  0.60  0.10  0.10   0.455  0.083  0.099    0.102    True      True    True
    22  10.0  0.60  0.15  0.00   0.455  0.081  0.096    0.098    True      True    True
    22  10.0  0.60  0.15  0.10   0.455  0.081  0.095    0.098    True      True    True
    22  12.0  0.00  0.10  0.00   0.545  0.058  0.070    0.074    True      True    True
    22  12.0  0.00  0.10  0.10   0.545  0.059  0.071    0.073    True      True    True
    22  12.0  0.00  0.15  0.00   0.545  0.061  0.069    0.073    True      True    True
    22  12.0  0.00  0.15  0.10   0.545  0.060  0.073    0.077    True      True    True
    22  12.0  0.30  0.10  0.00   0.545  0.066  0.079    0.082    True      True    True
    22  12.0  0.30  0.10  0.10   0.545  0.069  0.082    0.087    True      True    True
    22  12.0  0.30  0.15  0.00   0.545  0.066  0.081    0.083    True      True    True
    22  12.0  0.30  0.15  0.10   0.545  0.069  0.080    0.082    True      True    True
    22  12.0  0.60  0.10  0.00   0.545  0.081  0.097    0.101    True      True    True
    22  12.0  0.60  0.10  0.10   0.545  0.081  0.094    0.098    True      True    True
    22  12.0  0.60  0.15  0.00   0.545  0.080  0.096    0.097    True      True    True
    22  12.0  0.60  0.15  0.10   0.545  0.082  0.095    0.097    True      True    True
    22  14.0  0.00  0.10  0.00   0.636  0.061  0.073    0.074    True      True    True
    22  14.0  0.00  0.10  0.10   0.636  0.064  0.076    0.077    True      True    True
    22  14.0  0.00  0.15  0.00   0.636  0.063  0.077    0.079    True      True    True
    22  14.0  0.00  0.15  0.10   0.636  0.064  0.074    0.076    True      True    True
    22  14.0  0.30  0.10  0.00   0.636  0.072  0.086    0.087    True      True    True
    22  14.0  0.30  0.10  0.10   0.636  0.072  0.083    0.089    True      True    True
    22  14.0  0.30  0.15  0.00   0.636  0.072  0.086    0.089    True      True    True
